,ligand	Cc1cc(cnc1C(=O)NC)Nc2[nH+]ccc(n2)N3C[C@H]4CC[C@@H](C3)N4C(=O)[C@@H]5CC5(F)F	43	P10000010
31,CC/C=c/1\[nH]n-2c(=[NH2+])/c(=C/c3ccc(c(c3)OC)OC(=O)c4ccc(cc4)F)/c(=O)nc2s1	C01807149	P79993697
32,Cc1c(c(cc2c1O/C(=C\c3cc(ccc3OC)OC)/C2=O)C[NH2+][C@@H]4CCS(=O)(=O)C4)O	C57312236	P86035857
33,c1cc(ccc1CCNC(=O)c2ccc(cc2)[N-]S(=O)(=O)c3ccc4=[NH+]C(=O)[NH+]=c4c3)F	C39791648	P96966920
34,Cc1cccc2c1NC(=O)[C@@]23[C@H]4[C@@H]([C@@H](N3)CC5=c6ccccc6=[NH+]C5)C(=O)N(C4=O)CCOC	C63383583	P97336638
35,Cc1ccc2c(c1C)NC(=O)[C@@]23[C@H]4[C@@H]([C@@H](N3)CC5=c6ccccc6=[NH+]C5)C(=O)N(C4=O)CCOC	C63383784	P97336839
36,CC[NH+]1CCC2=c3ccccc3=[NH+][C@@H]2[C@@H]1c4c([nH]c(=O)n(c4=O)c5ccc(cc5)OC)[O-]	C63384234	P97337290
37,COCCN1C(=O)[C@@H]2[C@@H](N[C@@]3([C@@H]2C1=O)c4cc(ccc4NC3=O)F)CC5=c6ccccc6=[NH+]C5	C63478478	P97473436
38,COc1ccc2=[NH+]CC(=c2c1)CCNC(=O)[C@@H]3CCCN(C3)[C@@H]4c5cccn5-c6cccnc6N4	C64502398	P99037931
39,COc1ccccc1C[NH2+][C@@H]2[C@H]3CO[C@H](O3)[C@@H]([C@H]2O)N4CCN(CC4)c5ccccc5OC	C20463832	P104216545
40,c1ccc2c(c1)c(=O)n(c(=O)[nH]2)CC(=O)N[C@@H](Cn3c[nH+]c4c3cccc4)c5ccc(cc5)F	C71927577	P111605221
41,CNc1ncc(cn1)C[NH+]2CCC3(CC2)C[C@]4(CO3)c5cccn5-c6ccc(cc6N4)OC	C72327233	P112413066
42,c1cc(c(cc1C[NH+]2CCc3c(nc(nc3[O-])c4cc[nH+]cc4)C2)CN5CCOCC5)O	C19292979	P112450643
43,C[C@@H]1C[C@]2(CC(C1)(C)C)C(=O)N(C(=O)N2)CC(=O)N[C@@H](C)c3ccc(cc3)n4cc[nH+]c4	C16684623	P140551513
44,C/C(=C(/C#N)\C(=O)CSc1nnc(n1c2ccccc2Cl)Cn3c[nH+]c4c3cccc4)/N	C09562747	P151034785
45,CC(C)(C(=O)NCC[NH+](C)C)N1CC2=C(C1=O)[C@H](NC(=O)N2C)c3ccc(cc3)Cl	C96291287	P151807591
46,CC(C)(C(=O)NCc1cccc[nH+]1)N2CC3=C(C2=O)[C@H](NC(=O)N3CC=C)c4ccsc4	C96291291	P151809437
47,c1cc2c(cc1NC(=O)C[NH+]3CCc4c(sc(n4)NC(=O)c5ccsc5)C3)OCO2	C96334132	P151993613
48,Cc1cc(c2c3c(sc2[nH+]1)C(=O)N[C@@H](N3)c4cc(c5c(c4OC)OCO5)OC)COC	C96335738	P151994479
49,CCOC(=O)c1c2c(sc1NC(=O)CSc3[nH]c(cc(=O)n3)C)C[NH+](CC2)C	C96592247	P152656601
